# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f swervolf_0.7.vc --trace -Wno-fatal"
S      4251 844424930249220  1695673304   567101300  1676575794           0 "../src/OtherSources/axi_mem_wrapper.v"
S      2046 844424930249240  1695673341   675692900  1676575794           0 "../src/OtherSources/dmi/dmi_jtag_to_core_sync.v"
S      4060 844424930249245  1695673341   644461300  1676575794           0 "../src/OtherSources/dmi/dmi_wrapper.v"
S      7077 844424930249255  1695673341   519037100  1676575794           0 "../src/OtherSources/dmi/rvjtag_tap.sv"
S      9339 844424930249280  1695673386   133899300  1676575796           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/include/common_cells/registers.svh"
S      7281 844424930249287  1695673376   776150700  1676575796           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/addr_decode.sv"
S       904 844424930249288  1695673376   744907600  1676575796           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/binary_to_gray.sv"
S      9735 844424930249290  1695673376   650687800  1676575796           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cb_filter.sv"
S      1175 844424930249293  1695673376   619406800  1676575796           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cb_filter_pkg.sv"
S      4948 844424930249295  1695673376   587699000  1676575796           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cdc_2phase.sv"
S      4613 844424930249296  1695673376   556453200  1676575796           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cdc_fifo_2phase.sv"
S      9222 844424930249297  1695673376   493584800  1676575796           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cdc_fifo_gray.sv"
S      2733 844424930249298  1695673376   525213900  1676575796           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cf_math_pkg.sv"
S      1662 844424930249299  1695673376   415232500  1676575796           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/clk_div.sv"
S      1584 844424930249300  1695673376   336822300  1676575796           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/counter.sv"
S      2789 844424930249301  1695673376   306452000  1676575796           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/delta_counter.sv"
S      6741 844424930249383  1695673386   605023500  1676575798           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/clock_divider.sv"
S      7452 844424930249385  1695673386   573896700  1676575798           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/clock_divider_counter.sv"
S      2779 844424930249387  1695673386   542437800  1676575798           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/fifo_v1.sv"
S      3520 844424930249389  1695673386   542437800  1676575798           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/fifo_v2.sv"
S      3384 844424930249392  1695673386   479328900  1676575798           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/find_first_one.sv"
S      2021 844424930249394  1695673386   338063700  1676575798           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/generic_LFSR_8bit.sv"
S      9297 844424930249393  1695673386   400634100  1676575798           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/generic_fifo.sv"
S      3123 844424930249396  1695673386   369533300  1676575798           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/prioarbiter.sv"
S      1135 844424930249397  1695673386   290602800  1676575798           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/pulp_sync.sv"
S      1613 844424930249398  1695673386   228165500  1676575798           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/pulp_sync_wedge.sv"
